First Name,Last Name,Email,Phone Number,Ticket Code,Purchase Date,Purchase Price,Promo Code,Tag
,,,,Nudge92,,,,General Admission
,,,,Nudge93,,,,General Admission
,,,,Nudge94,,,,General Admission
,,,,Nudge95,,,,General Admission
,,,,Nudge96,,,,General Admission
,,,,Nudge97,,,,General Admission
,,,,Nudge98,,,,General Admission
,,,,Nudge99,,,,General Admission
,,,,Nudge100,,,,General Admission
,,,,Nudge101,,,,General Admission
,,,,Nudge102,,,,General Admission
,,,,Nudge103,,,,General Admission
,,,,Nudge104,,,,General Admission
,,,,Nudge105,,,,General Admission
,,,,Nudge106,,,,General Admission
,,,,Nudge107,,,,General Admission
,,,,Nudge108,,,,General Admission
,,,,Nudge109,,,,General Admission
,,,,Nudge110,,,,General Admission
,,,,Nudge111,,,,General Admission
,,,,Nudge112,,,,General Admission
,,,,Nudge113,,,,General Admission
,,,,Nudge114,,,,General Admission
,,,,Nudge115,,,,General Admission
,,,,Nudge116,,,,General Admission
,,,,Nudge117,,,,General Admission
,,,,Nudge118,,,,General Admission
,,,,Nudge119,,,,General Admission
,,,,Nudge120,,,,General Admission
,,,,Nudge1,,,,General Admission
,,,,Nudge2,,,,General Admission
,,,,Nudge3,,,,General Admission
,,,,Nudge4,,,,General Admission
,,,,Nudge5,,,,General Admission
,,,,Nudge6,,,,General Admission
,,,,Nudge7,,,,General Admission
,,,,Nudge8,,,,General Admission
,,,,Nudge9,,,,General Admission
,,,,Nudge10,,,,General Admission
,,,,Nudge11,,,,General Admission
,,,,Nudge12,,,,General Admission
,,,,Nudge13,,,,General Admission
,,,,Nudge14,,,,General Admission
,,,,Nudge15,,,,General Admission
,,,,Nudge16,,,,General Admission
,,,,Nudge17,,,,General Admission
,,,,Nudge18,,,,General Admission
,,,,Nudge19,,,,General Admission
,,,,Nudge20,,,,General Admission
,,,,Nudge21,,,,General Admission
,,,,Nudge22,,,,General Admission
,,,,Nudge23,,,,General Admission
,,,,Nudge24,,,,General Admission
,,,,Nudge25,,,,General Admission
,,,,Nudge26,,,,General Admission
,,,,Nudge27,,,,General Admission
,,,,Nudge28,,,,General Admission
,,,,Nudge29,,,,General Admission
,,,,Nudge30,,,,General Admission
,,,,Nudge31,,,,General Admission
,,,,Nudge32,,,,General Admission
,,,,Nudge33,,,,General Admission
,,,,Nudge34,,,,General Admission
,,,,Nudge35,,,,General Admission
,,,,Nudge36,,,,General Admission
,,,,Nudge37,,,,General Admission
,,,,Nudge38,,,,General Admission
,,,,Nudge39,,,,General Admission
,,,,Nudge40,,,,General Admission
,,,,Nudge41,,,,General Admission
,,,,Nudge42,,,,General Admission
,,,,Nudge43,,,,General Admission
,,,,Nudge44,,,,General Admission
,,,,Nudge45,,,,General Admission
,,,,Nudge46,,,,General Admission
,,,,Nudge47,,,,General Admission
,,,,Nudge48,,,,General Admission
,,,,Nudge49,,,,General Admission
,,,,Nudge50,,,,General Admission
,,,,Nudge51,,,,General Admission
,,,,Nudge52,,,,General Admission
,,,,Nudge53,,,,General Admission
,,,,Nudge54,,,,General Admission
,,,,Nudge55,,,,General Admission
,,,,Nudge56,,,,General Admission
,,,,Nudge57,,,,General Admission
,,,,Nudge58,,,,General Admission
,,,,Nudge59,,,,General Admission
,,,,Nudge60,,,,General Admission
,,,,Nudge61,,,,General Admission
,,,,Nudge62,,,,General Admission
,,,,Nudge63,,,,General Admission
,,,,Nudge64,,,,General Admission
,,,,Nudge65,,,,General Admission
,,,,Nudge66,,,,General Admission
,,,,Nudge67,,,,General Admission
,,,,Nudge68,,,,General Admission
,,,,Nudge69,,,,General Admission
,,,,Nudge70,,,,General Admission
,,,,Nudge71,,,,General Admission
,,,,Nudge72,,,,General Admission
,,,,Nudge73,,,,General Admission
,,,,Nudge74,,,,General Admission
,,,,Nudge75,,,,General Admission
,,,,Nudge76,,,,General Admission
,,,,Nudge77,,,,General Admission
,,,,Nudge78,,,,General Admission
,,,,Nudge79,,,,General Admission
,,,,Nudge80,,,,General Admission
,,,,Nudge81,,,,General Admission
,,,,Nudge82,,,,General Admission
,,,,Nudge83,,,,General Admission
,,,,Nudge84,,,,General Admission
,,,,Nudge85,,,,General Admission
,,,,Nudge86,,,,General Admission
,,,,Nudge87,,,,General Admission
,,,,Nudge88,,,,General Admission
,,,,Nudge89,,,,General Admission
,,,,Nudge90,,,,General Admission
,,,,Nudge91,,,,General Admission
,,,,Nudge92,,,,General Admission
,,,,Nudge93,,,,General Admission
,,,,Nudge94,,,,General Admission
,,,,Nudge95,,,,General Admission
,,,,Nudge96,,,,General Admission
,,,,Nudge97,,,,General Admission
,,,,Nudge98,,,,General Admission
,,,,Nudge99,,,,General Admission
,,,,Nudge100,,,,General Admission
,,,,Nudge101,,,,General Admission
,,,,Nudge102,,,,General Admission
,,,,Nudge103,,,,General Admission
,,,,Nudge104,,,,General Admission
,,,,Nudge105,,,,General Admission
,,,,Nudge106,,,,General Admission
,,,,Nudge107,,,,General Admission
,,,,Nudge108,,,,General Admission
,,,,Nudge109,,,,General Admission
,,,,Nudge110,,,,General Admission
,,,,Nudge111,,,,General Admission
,,,,Nudge112,,,,General Admission
,,,,Nudge113,,,,General Admission
,,,,Nudge114,,,,General Admission
,,,,Nudge115,,,,General Admission
,,,,Nudge116,,,,General Admission
,,,,Nudge117,,,,General Admission
,,,,Nudge118,,,,General Admission
,,,,Nudge119,,,,General Admission
,,,,Nudge120,,,,General Admission
